
This script has generated config.fcm which is included by fcm-make.cfg, the FCM configuration file.
Running : fcm make  -v -v -v
[init] make                # 2022-06-08T08:08:04Z
[info] shell(0  0.0) git --git-dir=/home/riette/PHYEXbuild/build/with_fcm/fcm/bin/../.git describe
[info] FCM 2021.05.0 (/home/riette/PHYEXbuild/build/with_fcm/fcm)
[init] make config-parse   # 2022-06-08T08:08:04Z
[info] shell(256  0.0) svn info /home/riette/PHYEXbuild/build/with_fcm/arch_gnu
[info] config-file=/home/riette/PHYEXbuild/build/with_fcm/arch_gnu/fcm-make.cfg
[info] config-file= - /home/riette/PHYEXbuild/build/with_fcm/arch_gnu/arch.fcm
[info] config-file= - /home/riette/PHYEXbuild/build/with_fcm/arch_gnu/config.fcm
[done] make config-parse   # 0.1s
[init] make dest-init      # 2022-06-08T08:08:04Z
[info] dest=riette@sxphynh:/home/riette/PHYEXbuild/build/with_fcm/arch_gnu
[info] mode=new
[done] make dest-init      # 0.0s
[init] make preprocess     # 2022-06-08T08:08:04Z
[info] analyse  0.0 util4/.
[info] sources: total=1, analysed=1, elapsed-time=0.0s, total-time=0.0s
[info] source->target util4/. -> (process) src/ util4/.
[info] target util4/.
[info] required-target: process   src     util4/.
[info] target-tree-analysis: elapsed-time=0.0s
[info] shell(0  0.0) cpp -P -traditional -I./include /home/riette/PHYEXbuild/build/with_fcm/fiat/src/fiat/util/abor1.F90
[info] process    0.0 M util4/.              <- util4/.
[info] process   targets: modified=1, unchanged=0, failed=0, total-time=0.0s
[info] TOTAL     targets: modified=1, unchanged=0, failed=0, elapsed-time=0.0s
[done] make preprocess     # 0.0s
[init] make build          # 2022-06-08T08:08:04Z
[info] analyse  0.0 common/micro/mode_read_xker_rweth.F90
[info]              -> ( f.module) parkind1
[info]              -> ( f.module) yomhook
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 common/aux/modd_gridn.F90
[info]              -> ( f.module) modd_parameters
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 common/aux/modd_dimn.F90
[info]              -> ( f.module) modd_parameters
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 common/micro/mode_ice4_fast_rg.F90
[info]              -> ( f.module) modd_rain_ice_descr
[info]              -> ( f.module) modd_cst
[info]              -> ( f.module) modd_param_ice
[info]              -> ( f.module) yomhook
[info]              -> ( f.module) parkind1
[info]              -> ( f.module) modd_rain_ice_param
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 util8/.
[info] analyse  0.0 mpl12/internal/mpl_tour_table_mod.F90
[info]              -> ( f.module) mpl_data_module
[info]              -> ( f.module) mpl_message_mod
[info]              -> ( f.module) ec_parkind
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 common/aux/modd_blowsnow.F90
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 common/aux/modi_second_mnh.F90
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 common/aux/modd_metricsn.F90
[info]              -> ( f.module) modd_parameters
[info]              -> (o.special) rain_ice.o
[info] analyse  0.0 drhook/internal/dr_hook_end.intfb.h
[info] analyse  0.0 common/micro/mode_read_xker_gweth.F90
